nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/16, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406

epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(

epoch 1:   0%|          | 1/4752 [00:13<18:15:05, 13.83s/it]
epoch 1:   0%|          | 2/4752 [00:14<7:43:26,  5.85s/it] 
epoch 1:   0%|          | 3/4752 [00:14<4:21:32,  3.30s/it]
epoch 1:   0%|          | 4/4752 [00:14<2:46:43,  2.11s/it]
epoch 1:   0%|          | 5/4752 [00:14<1:54:16,  1.44s/it]
epoch 1:   0%|          | 6/4752 [00:15<1:22:39,  1.04s/it]
epoch 1:   0%|          | 7/4752 [00:15<1:02:35,  1.26it/s]
epoch 1:   0%|          | 8/4752 [00:15<49:25,  1.60it/s]  
epoch 1:   0%|          | 9/4752 [00:21<2:52:53,  2.19s/it]
epoch 1:   0%|          | 10/4752 [00:21<2:06:15,  1.60s/it]
epoch 1:   0%|          | 11/4752 [00:22<1:40:19,  1.27s/it]
epoch 1:   0%|          | 12/4752 [00:22<1:19:41,  1.01s/it]
epoch 1:   0%|          | 13/4752 [00:23<1:07:38,  1.17it/s]
epoch 1:   0%|          | 14/4752 [00:23<53:50,  1.47it/s]  
epoch 1:   0%|          | 15/4752 [00:23<44:18,  1.78it/s]
epoch 1:   0%|          | 16/4752 [00:23<38:14,  2.06it/s]
epoch 1:   0%|          | 17/4752 [00:33<4:23:22,  3.34s/it]
epoch 1:   0%|          | 18/4752 [00:34<3:17:16,  2.50s/it]
epoch 1:   0%|          | 19/4752 [00:34<2:26:20,  1.86s/it]
epoch 1:   0%|          | 20/4752 [00:35<1:50:21,  1.40s/it]
epoch 1:   0%|          | 21/4752 [00:35<1:23:44,  1.06s/it]
epoch 1:   0%|          | 22/4752 [00:35<1:05:01,  1.21it/s]
epoch 1:   0%|          | 23/4752 [00:35<51:59,  1.52it/s]  
epoch 1:   1%|          | 24/4752 [00:36<42:49,  1.84it/s]
epoch 1:   1%|          | 25/4752 [00:41<2:41:43,  2.05s/it]
epoch 1:   1%|          | 26/4752 [00:42<2:01:20,  1.54s/it]
epoch 1:   1%|          | 27/4752 [00:42<1:31:19,  1.16s/it]
epoch 1:   1%|          | 28/4752 [00:42<1:10:20,  1.12it/s]
epoch 1:   1%|          | 29/4752 [00:42<55:38,  1.41it/s]  
epoch 1:   5%|▍         | 217/4752 [04:09<1:23:47,  1.11s/it]
epoch 1:   5%|▍         | 218/4752 [04:10<1:05:15,  1.16it/s]
epoch 1:   5%|▍         | 219/4752 [04:13<2:06:25,  1.67s/it]
epoch 1:   5%|▍         | 220/4752 [04:15<2:13:26,  1.77s/it]
epoch 1:   5%|▍         | 221/4752 [04:15<1:39:36,  1.32s/it]
epoch 1:   5%|▍         | 222/4752 [04:16<1:15:54,  1.01s/it]
epoch 1:   5%|▍         | 223/4752 [04:16<1:00:47,  1.24it/s]
epoch 1:   5%|▍         | 224/4752 [04:16<49:43,  1.52it/s]  
epoch 1:   5%|▍         | 225/4752 [04:17<53:18,  1.42it/s]
epoch 1:   5%|▍         | 226/4752 [04:17<43:32,  1.73it/s]
epoch 1:   5%|▍         | 227/4752 [04:20<1:25:33,  1.13s/it]
epoch 1:   5%|▍         | 228/4752 [04:24<2:37:48,  2.09s/it]
epoch 1:   5%|▍         | 229/4752 [04:24<1:56:46,  1.55s/it]
epoch 1:   5%|▍         | 230/4752 [04:25<1:27:56,  1.17s/it]
epoch 1:   5%|▍         | 231/4752 [04:25<1:07:46,  1.11it/s]
epoch 1:   5%|▍         | 232/4752 [04:25<53:34,  1.41it/s]  
epoch 1:   5%|▍         | 233/4752 [04:26<43:39,  1.72it/s]
epoch 1:   5%|▍         | 234/4752 [04:26<36:43,  2.05it/s]
epoch 1:   5%|▍         | 235/4752 [04:30<1:56:24,  1.55s/it]
epoch 1:   5%|▍         | 236/4752 [04:33<2:33:20,  2.04s/it]
epoch 1:   5%|▍         | 237/4752 [04:33<1:53:30,  1.51s/it]
epoch 1:   5%|▌         | 238/4752 [04:34<1:25:34,  1.14s/it]
epoch 1:   5%|▌         | 239/4752 [04:34<1:06:03,  1.14it/s]
epoch 1:   5%|▌         | 240/4752 [04:34<52:22,  1.44it/s]  
epoch 1:   5%|▌         | 241/4752 [04:34<42:48,  1.76it/s]
epoch 1:   5%|▌         | 242/4752 [04:36<56:38,  1.33it/s]
epoch 1:   5%|▌         | 243/4752 [04:39<1:51:41,  1.49s/it]
epoch 1:   5%|▌         | 244/4752 [04:40<1:53:39,  1.51s/it]
epoch 1:   5%|▌         | 245/4752 [04:41<1:25:40,  1.14s/it]
epoch 1:   5%|▌         | 246/4752 [04:41<1:06:05,  1.14it/s]
epoch 1:   5%|▌         | 247/4752 [04:41<52:29,  1.43it/s]  
epoch 1:   5%|▌         | 248/4752 [04:42<1:01:35,  1.22it/s]
epoch 1:   5%|▌         | 249/4752 [04:43<49:17,  1.52it/s]  
epoch 1:   5%|▌         | 250/4752 [04:43<40:43,  1.84it/s]
epoch 1:   5%|▌         | 251/4752 [04:47<1:51:48,  1.49s/it]
epoch 1:   5%|▌         | 252/4752 [04:47<1:30:38,  1.21s/it]
epoch 1:   5%|▌         | 253/4752 [04:47<1:09:39,  1.08it/s]
epoch 1:   5%|▌         | 254/4752 [04:48<54:56,  1.36it/s]  
epoch 1:   5%|▌         | 255/4752 [04:48<44:39,  1.68it/s]
epoch 1:   5%|▌         | 256/4752 [04:52<2:12:59,  1.77s/it]
epoch 1:   5%|▌         | 257/4752 [04:53<1:39:14,  1.32s/it]
epoch 1:   5%|▌         | 258/4752 [04:53<1:15:34,  1.01s/it]
epoch 1:   5%|▌         | 259/4752 [04:56<2:10:26,  1.74s/it]
epoch 1:   5%|▌         | 260/4752 [04:57<1:37:31,  1.30s/it]
epoch 1:   5%|▌         | 261/4752 [04:57<1:14:22,  1.01it/s]
epoch 1:   6%|▌         | 262/4752 [04:57<58:14,  1.28it/s]  
epoch 1:   6%|▌         | 263/4752 [04:58<46:52,  1.60it/s]
epoch 1:   6%|▌         | 264/4752 [05:01<1:52:22,  1.50s/it]
epoch 1:   6%|▌         | 265/4752 [05:01<1:26:49,  1.16s/it]
epoch 1:   6%|▌         | 266/4752 [05:02<1:07:48,  1.10it/s]
epoch 1:   6%|▌         | 267/4752 [05:04<1:43:32,  1.39s/it]
epoch 1:   6%|▌         | 268/4752 [05:06<1:41:25,  1.36s/it]
epoch 1:   6%|▌         | 269/4752 [05:06<1:17:22,  1.04s/it]
epoch 1:   6%|▌         | 270/4752 [05:06<1:00:18,  1.24it/s]
epoch 1:   6%|▌         | 271/4752 [05:06<48:21,  1.54it/s]  
epoch 1:   6%|▌         | 272/4752 [05:10<1:45:14,  1.41s/it]
epoch 1:   6%|▌         | 273/4752 [05:10<1:25:25,  1.14s/it]
epoch 1:   6%|▌         | 274/4752 [05:10<1:06:14,  1.13it/s]
epoch 1:   6%|▌         | 275/4752 [05:12<1:19:37,  1.07s/it]
epoch 1:   6%|▌         | 276/4752 [05:15<1:58:42,  1.59s/it]
epoch 1:   6%|▌         | 277/4752 [05:15<1:29:52,  1.21s/it]
epoch 1:   6%|▌         | 278/4752 [05:15<1:09:01,  1.08it/s]
epoch 1:   6%|▌         | 279/4752 [05:16<54:27,  1.37it/s]  
epoch 1:   6%|▌         | 280/4752 [05:19<1:47:04,  1.44s/it]
epoch 1:   6%|▌         | 281/4752 [05:19<1:21:02,  1.09s/it]
epoch 1:   6%|▌         | 282/4752 [05:19<1:02:56,  1.18it/s]
epoch 1:   6%|▌         | 283/4752 [05:20<1:02:23,  1.19it/s]
epoch 1:   6%|▌         | 284/4752 [05:23<1:58:41,  1.59s/it]
epoch 1:   6%|▌         | 285/4752 [05:24<1:29:10,  1.20s/it]
epoch 1:   6%|▌         | 286/4752 [05:24<1:08:31,  1.09it/s]
epoch 1:   6%|▌         | 287/4752 [05:24<54:03,  1.38it/s]  
epoch 1:   6%|▌         | 288/4752 [05:28<1:54:50,  1.54s/it]
epoch 1:   6%|▌         | 289/4752 [05:28<1:26:27,  1.16s/it]
epoch 1:   6%|▌         | 290/4752 [05:28<1:06:34,  1.12it/s]
epoch 1:   6%|▌         | 291/4752 [05:31<1:44:07,  1.40s/it]
epoch 1:   6%|▌         | 292/4752 [05:31<1:22:38,  1.11s/it]
epoch 1:   6%|▌         | 293/4752 [05:31<1:03:54,  1.16it/s]
epoch 1:   6%|▌         | 294/4752 [05:32<50:51,  1.46it/s]  
epoch 1:   6%|▌         | 295/4752 [05:32<41:39,  1.78it/s]
epoch 1:   6%|▌         | 296/4752 [05:35<1:47:17,  1.44s/it]
epoch 1:   6%|▋         | 297/4752 [05:36<1:21:08,  1.09s/it]
epoch 1:   6%|▋         | 298/4752 [05:36<1:02:51,  1.18it/s]
epoch 1:   6%|▋         | 299/4752 [05:39<1:47:19,  1.45s/it]
epoch 1:   6%|▋         | 300/4752 [05:41<1:59:46,  1.61s/it]
epoch 1:   6%|▋         | 301/4752 [05:41<1:29:52,  1.21s/it]
epoch 1:   6%|▋         | 302/4752 [05:41<1:08:57,  1.08it/s]
epoch 1:   6%|▋         | 303/4752 [05:42<54:22,  1.36it/s]  
epoch 1:   6%|▋         | 304/4752 [05:43<1:13:55,  1.00it/s]
epoch 1:   6%|▋         | 305/4752 [05:44<57:49,  1.28it/s]  
epoch 1:   6%|▋         | 306/4752 [05:44<46:35,  1.59it/s]
epoch 1:   6%|▋         | 307/4752 [05:49<2:33:04,  2.07s/it]
epoch 1:   6%|▋         | 308/4752 [05:50<1:53:10,  1.53s/it]
epoch 1:   7%|▋         | 309/4752 [05:50<1:25:15,  1.15s/it]
epoch 1:   7%|▋         | 310/4752 [05:50<1:05:43,  1.13it/s]
epoch 1:   7%|▋         | 311/4752 [05:50<52:05,  1.42it/s]  
epoch 1:   7%|▋         | 312/4752 [05:51<48:45,  1.52it/s]
epoch 1:   7%|▋         | 313/4752 [05:53<1:21:40,  1.10s/it]
epoch 1:   7%|▋         | 314/4752 [05:53<1:03:13,  1.17it/s]
epoch 1:   7%|▋         | 315/4752 [05:59<2:44:25,  2.22s/it]
epoch 1:   7%|▋         | 316/4752 [05:59<2:01:06,  1.64s/it]
epoch 1:   7%|▋         | 317/4752 [05:59<1:30:58,  1.23s/it]
epoch 1:   7%|▋         | 318/4752 [06:00<1:09:41,  1.06it/s]
epoch 1:   7%|▋         | 319/4752 [06:00<54:50,  1.35it/s]  
epoch 1:   7%|▋         | 320/4752 [06:00<44:24,  1.66it/s]
epoch 1:   7%|▋         | 321/4752 [06:00<37:06,  1.99it/s]
epoch 1:   7%|▋         | 322/4752 [06:01<32:00,  2.31it/s]
epoch 1:   7%|▋         | 323/4752 [06:06<2:25:17,  1.97s/it]
epoch 1:   7%|▋         | 324/4752 [06:06<1:47:42,  1.46s/it]
epoch 1:   7%|▋         | 325/4752 [06:07<1:21:23,  1.10s/it]
epoch 1:   7%|▋         | 326/4752 [06:07<1:02:57,  1.17it/s]
epoch 1:   7%|▋         | 327/4752 [06:07<50:05,  1.47it/s]  
epoch 1:   7%|▋         | 328/4752 [06:08<41:03,  1.80it/s]
epoch 1:   7%|▋         | 329/4752 [06:08<42:24,  1.74it/s]
epoch 1:   7%|▋         | 330/4752 [06:08<35:43,  2.06it/s]
epoch 1:   7%|▋         | 331/4752 [06:14<2:21:12,  1.92s/it]
epoch 1:   7%|▋         | 332/4752 [06:16<2:28:31,  2.02s/it]
epoch 1:   7%|▋         | 333/4752 [06:16<1:49:58,  1.49s/it]
epoch 1:   7%|▋         | 334/4752 [06:17<1:22:58,  1.13s/it]
epoch 1:   7%|▋         | 335/4752 [06:17<1:04:03,  1.15it/s]
epoch 1:   7%|▋         | 336/4752 [06:17<50:50,  1.45it/s]  
epoch 1:   7%|▋         | 337/4752 [06:18<54:01,  1.36it/s]
epoch 1:   7%|▋         | 338/4752 [06:18<43:49,  1.68it/s]
epoch 1:   7%|▋         | 339/4752 [06:21<1:35:07,  1.29s/it]
epoch 1:   7%|▋         | 340/4752 [06:23<1:50:33,  1.50s/it]
epoch 1:   7%|▋         | 341/4752 [06:23<1:23:22,  1.13s/it]
epoch 1:   7%|▋         | 342/4752 [06:24<1:04:19,  1.14it/s]
epoch 1:   7%|▋         | 343/4752 [06:24<51:03,  1.44it/s]  
epoch 1:   7%|▋         | 344/4752 [06:24<41:44,  1.76it/s]
epoch 1:   7%|▋         | 345/4752 [06:29<2:11:54,  1.80s/it]
epoch 1:   7%|▋         | 346/4752 [06:29<1:38:17,  1.34s/it]
epoch 1:   7%|▋         | 347/4752 [06:29<1:14:48,  1.02s/it]
epoch 1:   7%|▋         | 348/4752 [06:33<2:05:55,  1.72s/it]
epoch 1:   7%|▋         | 349/4752 [06:33<1:34:07,  1.28s/it]
epoch 1:   7%|▋         | 350/4752 [06:33<1:11:50,  1.02it/s]
epoch 1:   7%|▋         | 351/4752 [06:34<56:16,  1.30it/s]  
epoch 1:   7%|▋         | 352/4752 [06:34<45:21,  1.62it/s]
epoch 1:   7%|▋         | 353/4752 [06:38<2:00:13,  1.64s/it]
epoch 1:   7%|▋         | 354/4752 [06:38<1:30:06,  1.23s/it]
epoch 1:   7%|▋         | 355/4752 [06:38<1:09:03,  1.06it/s]
epoch 1:   7%|▋         | 356/4752 [06:44<2:48:07,  2.29s/it]
epoch 1:   8%|▊         | 357/4752 [06:44<2:03:38,  1.69s/it]
epoch 1:   8%|▊         | 358/4752 [06:44<1:32:31,  1.26s/it]
epoch 1:   8%|▊         | 359/4752 [06:45<1:10:43,  1.04it/s]
epoch 1:   8%|▊         | 360/4752 [06:45<55:30,  1.32it/s]  
epoch 1:   8%|▊         | 361/4752 [06:45<44:49,  1.63it/s]
epoch 1:   8%|▊         | 362/4752 [06:45<37:20,  1.96it/s]
epoch 1:   8%|▊         | 363/4752 [06:46<32:08,  2.28it/s]
epoch 1:   8%|▊         | 364/4752 [06:52<2:36:53,  2.15s/it]
epoch 1:   8%|▊         | 365/4752 [06:52<1:55:46,  1.58s/it]
epoch 1:   8%|▊         | 366/4752 [06:52<1:26:58,  1.19s/it]
epoch 1:   8%|▊         | 367/4752 [06:53<1:06:50,  1.09it/s]
epoch 1:   8%|▊         | 368/4752 [06:53<52:45,  1.39it/s]  
epoch 1:   8%|▊         | 369/4752 [06:54<52:14,  1.40it/s]
epoch 1:   8%|▊         | 370/4752 [06:54<42:33,  1.72it/s]
epoch 1:   8%|▊         | 371/4752 [06:54<35:45,  2.04it/s]
epoch 1:   8%|▊         | 372/4752 [07:00<2:35:55,  2.14s/it]
epoch 1:   8%|▊         | 373/4752 [07:00<1:55:04,  1.58s/it]
epoch 1:   8%|▊         | 374/4752 [07:01<1:26:28,  1.19s/it]
epoch 1:   8%|▊         | 375/4752 [07:01<1:06:28,  1.10it/s]
epoch 1:   8%|▊         | 376/4752 [07:01<52:28,  1.39it/s]  
epoch 1:   8%|▊         | 377/4752 [07:02<53:05,  1.37it/s]
epoch 1:   8%|▊         | 378/4752 [07:02<43:05,  1.69it/s]
epoch 1:   8%|▊         | 379/4752 [07:03<36:07,  2.02it/s]
epoch 1:   8%|▊         | 380/4752 [07:09<2:38:16,  2.17s/it]
epoch 1:   8%|▊         | 381/4752 [07:09<1:56:43,  1.60s/it]
epoch 1:   8%|▊         | 382/4752 [07:09<1:27:37,  1.20s/it]
epoch 1:   8%|▊         | 383/4752 [07:09<1:07:15,  1.08it/s]
epoch 1:   8%|▊         | 384/4752 [07:10<53:02,  1.37it/s]  
epoch 1:   8%|▊         | 385/4752 [07:10<51:28,  1.41it/s]
epoch 1:   8%|▊         | 386/4752 [07:11<41:56,  1.73it/s]
epoch 1:   8%|▊         | 387/4752 [07:11<35:19,  2.06it/s]
epoch 1:   8%|▊         | 388/4752 [07:18<2:49:42,  2.33s/it]
epoch 1:   8%|▊         | 389/4752 [07:18<2:04:43,  1.72s/it]
epoch 1:   8%|▊         | 390/4752 [07:18<1:39:58,  1.38s/it]
epoch 1:   8%|▊         | 391/4752 [07:19<1:19:22,  1.09s/it]
epoch 1:   8%|▊         | 392/4752 [07:19<1:03:22,  1.15it/s]
epoch 1:   8%|▊         | 393/4752 [07:20<50:52,  1.43it/s]  
epoch 1:   8%|▊         | 394/4752 [07:20<42:06,  1.73it/s]
epoch 1:   8%|▊         | 395/4752 [07:20<35:23,  2.05it/s]
epoch 1:   8%|▊         | 396/4752 [07:28<3:09:04,  2.60s/it]
epoch 1:   8%|▊         | 397/4752 [07:28<2:18:15,  1.90s/it]
epoch 1:   8%|▊         | 398/4752 [07:28<1:44:29,  1.44s/it]
epoch 1:   8%|▊         | 399/4752 [07:29<1:19:02,  1.09s/it]
epoch 1:   8%|▊         | 400/4752 [07:29<1:01:22,  1.18it/s]
epoch 1:   8%|▊         | 401/4752 [07:29<48:54,  1.48it/s]  
epoch 1:   8%|▊         | 402/4752 [07:29<40:12,  1.80it/s]
epoch 1:   8%|▊         | 403/4752 [07:30<34:04,  2.13it/s]
epoch 1:   9%|▊         | 404/4752 [07:36<2:48:17,  2.32s/it]
epoch 1:   9%|▊         | 405/4752 [07:37<2:03:56,  1.71s/it]
epoch 1:   9%|▊         | 406/4752 [07:37<1:34:25,  1.30s/it]
epoch 1:   9%|▊         | 407/4752 [07:37<1:11:58,  1.01it/s]
epoch 1:   9%|▊         | 408/4752 [07:37<56:18,  1.29it/s]  
epoch 1:   9%|▊         | 409/4752 [07:38<45:21,  1.60it/s]
epoch 1:   9%|▊         | 410/4752 [07:38<38:55,  1.86it/s]
epoch 1:   9%|▊         | 411/4752 [07:38<33:55,  2.13it/s]
epoch 1:   9%|▊         | 412/4752 [07:44<2:24:32,  2.00s/it]
epoch 1:   9%|▊         | 413/4752 [07:44<1:47:09,  1.48s/it]
epoch 1:   9%|▊         | 414/4752 [07:44<1:20:53,  1.12s/it]
epoch 1:   9%|▊         | 415/4752 [07:45<1:02:32,  1.16it/s]
epoch 1:   9%|▉         | 416/4752 [07:45<49:39,  1.46it/s]  
epoch 1:   9%|▉         | 417/4752 [07:45<40:56,  1.76it/s]
epoch 1:   9%|▉         | 418/4752 [07:46<35:08,  2.06it/s]
epoch 1:   9%|▉         | 419/4752 [07:46<30:34,  2.36it/s]
epoch 1:   9%|▉         | 420/4752 [07:51<2:13:37,  1.85s/it]
epoch 1:   9%|▉         | 421/4752 [07:52<1:46:31,  1.48s/it]
epoch 1:   9%|▉         | 422/4752 [07:52<1:20:31,  1.12s/it]
epoch 1:   9%|▉         | 423/4752 [07:52<1:02:14,  1.16it/s]
epoch 1:   9%|▉         | 424/4752 [07:53<50:22,  1.43it/s]  
epoch 1:   9%|▉         | 425/4752 [07:53<43:22,  1.66it/s]
epoch 1:   9%|▉         | 426/4752 [07:53<36:47,  1.96it/s]
epoch 1:   9%|▉         | 427/4752 [07:54<33:57,  2.12it/s]
epoch 1:   9%|▉         | 428/4752 [08:00<2:50:51,  2.37s/it]
epoch 1:   9%|▉         | 429/4752 [08:01<2:05:56,  1.75s/it]
epoch 1:   9%|▉         | 430/4752 [08:01<1:34:00,  1.31s/it]
epoch 1:   9%|▉         | 431/4752 [08:01<1:11:42,  1.00it/s]
epoch 1:   9%|▉         | 432/4752 [08:02<56:06,  1.28it/s]  
epoch 1:   9%|▉         | 433/4752 [08:03<1:04:13,  1.12it/s]
epoch 1:   9%|▉         | 434/4752 [08:03<52:13,  1.38it/s]  
epoch 1:   9%|▉         | 435/4752 [08:03<44:52,  1.60it/s]
epoch 1:   9%|▉         | 436/4752 [08:09<2:24:20,  2.01s/it]
epoch 1:   9%|▉         | 437/4752 [08:12<2:44:53,  2.29s/it]
epoch 1:   9%|▉         | 438/4752 [08:12<2:01:50,  1.69s/it]
epoch 1:   9%|▉         | 439/4752 [08:12<1:31:08,  1.27s/it]
epoch 1:   9%|▉         | 440/4752 [08:12<1:10:11,  1.02it/s]
epoch 1:   9%|▉         | 441/4752 [08:13<55:31,  1.29it/s]  
epoch 1:   9%|▉         | 442/4752 [08:13<45:53,  1.57it/s]
epoch 1:   9%|▉         | 443/4752 [08:13<38:26,  1.87it/s]
epoch 1:   9%|▉         | 444/4752 [08:18<2:00:11,  1.67s/it]
epoch 1:   9%|▉         | 445/4752 [08:20<2:08:38,  1.79s/it]
epoch 1:   9%|▉         | 446/4752 [08:20<1:35:54,  1.34s/it]
epoch 1:   9%|▉         | 447/4752 [08:20<1:13:14,  1.02s/it]
epoch 1:   9%|▉         | 448/4752 [08:21<57:42,  1.24it/s]  
epoch 1:   9%|▉         | 449/4752 [08:21<46:15,  1.55it/s]
epoch 1:   9%|▉         | 450/4752 [08:21<38:15,  1.87it/s]
epoch 1:   9%|▉         | 451/4752 [08:21<32:40,  2.19it/s]
epoch 1:  10%|▉         | 452/4752 [08:27<2:15:40,  1.89s/it]
epoch 1:  10%|▉         | 453/4752 [08:30<2:38:34,  2.21s/it]
epoch 1:  10%|▉         | 454/4752 [08:30<1:56:51,  1.63s/it]
epoch 1:  10%|▉         | 455/4752 [08:30<1:27:39,  1.22s/it]
epoch 1:  10%|▉         | 456/4752 [08:30<1:07:13,  1.07it/s]
epoch 1:  10%|▉         | 457/4752 [08:31<52:55,  1.35it/s]  
epoch 1:  10%|▉         | 458/4752 [08:31<42:54,  1.67it/s]
epoch 1:  10%|▉         | 459/4752 [08:31<35:51,  1.99it/s]
epoch 1:  10%|▉         | 460/4752 [08:35<1:40:27,  1.40s/it]
epoch 1:  10%|▉         | 461/4752 [08:37<1:58:10,  1.65s/it]
epoch 1:  10%|▉         | 462/4752 [08:37<1:28:32,  1.24s/it]
epoch 1:  10%|▉         | 463/4752 [08:38<1:07:48,  1.05it/s]
epoch 1:  10%|▉         | 464/4752 [08:38<53:16,  1.34it/s]  
epoch 1:  10%|▉         | 465/4752 [08:38<48:18,  1.48it/s]
epoch 1:  10%|▉         | 466/4752 [08:39<39:39,  1.80it/s]
epoch 1:  10%|▉         | 467/4752 [08:39<33:35,  2.13it/s]
epoch 1:  10%|▉         | 468/4752 [08:41<1:14:10,  1.04s/it]
epoch 1:  10%|▉         | 469/4752 [08:46<2:39:41,  2.24s/it]
epoch 1:  10%|▉         | 470/4752 [08:47<1:57:36,  1.65s/it]
epoch 1:  10%|▉         | 471/4752 [08:47<1:28:36,  1.24s/it]
epoch 1:  10%|▉         | 472/4752 [08:47<1:08:23,  1.04it/s]
epoch 1:  10%|▉         | 473/4752 [08:47<53:40,  1.33it/s]  
epoch 1:  10%|▉         | 474/4752 [08:48<43:24,  1.64it/s]
epoch 1:  10%|▉         | 475/4752 [08:48<36:12,  1.97it/s]
epoch 1:  10%|█         | 476/4752 [08:49<50:53,  1.40it/s]
epoch 1:  10%|█         | 477/4752 [08:54<2:21:15,  1.98s/it]
epoch 1:  10%|█         | 478/4752 [08:54<1:45:18,  1.48s/it]
epoch 1:  10%|█         | 479/4752 [08:55<1:20:42,  1.13s/it]
epoch 1:  10%|█         | 480/4752 [08:55<1:02:19,  1.14it/s]
epoch 1:  10%|█         | 481/4752 [08:55<50:22,  1.41it/s]  
epoch 1:  10%|█         | 482/4752 [08:56<41:03,  1.73it/s]
epoch 1:  10%|█         | 483/4752 [08:56<34:43,  2.05it/s]
epoch 1:  10%|█         | 484/4752 [08:56<34:55,  2.04it/s]
epoch 1:  10%|█         | 485/4752 [09:05<3:18:30,  2.79s/it]
