nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/32, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406

epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(

epoch 1:   0%|          | 1/4752 [00:10<13:21:06, 10.12s/it]
epoch 1:   0%|          | 2/4752 [00:10<5:40:47,  4.30s/it] 
epoch 1:   0%|          | 3/4752 [00:10<3:13:40,  2.45s/it]
epoch 1:   0%|          | 4/4752 [00:10<2:04:30,  1.57s/it]
epoch 1:   0%|          | 5/4752 [00:11<1:26:16,  1.09s/it]
epoch 1:   0%|          | 6/4752 [00:11<1:03:16,  1.25it/s]
epoch 1:   0%|          | 7/4752 [00:11<48:41,  1.62it/s]  
epoch 1:   0%|          | 8/4752 [00:11<39:04,  2.02it/s]
epoch 1:   0%|          | 9/4752 [00:14<1:41:42,  1.29s/it]
epoch 1:   0%|          | 10/4752 [00:15<1:17:20,  1.02it/s]
epoch 1:   0%|          | 11/4752 [00:16<1:34:47,  1.20s/it]
epoch 1:   0%|          | 12/4752 [00:17<1:12:09,  1.09it/s]
epoch 1:   0%|          | 13/4752 [00:17<55:53,  1.41it/s]  
epoch 1:   0%|          | 14/4752 [00:17<44:38,  1.77it/s]
epoch 1:   0%|          | 15/4752 [00:17<36:48,  2.14it/s]
epoch 1:   0%|          | 16/4752 [00:17<31:19,  2.52it/s]
epoch 1:   0%|          | 17/4752 [00:23<2:25:47,  1.85s/it]
epoch 1:   0%|          | 18/4752 [00:23<1:50:04,  1.40s/it]
epoch 1:   0%|          | 19/4752 [00:26<2:34:19,  1.96s/it]
epoch 1:   0%|          | 20/4752 [00:27<2:03:19,  1.56s/it]
epoch 1:   0%|          | 21/4752 [00:27<1:33:32,  1.19s/it]
epoch 1:   0%|          | 22/4752 [00:28<1:13:49,  1.07it/s]
epoch 1:   0%|          | 23/4752 [00:28<57:53,  1.36it/s]  
epoch 1:   1%|          | 24/4752 [00:28<46:06,  1.71it/s]
epoch 1:   1%|          | 25/4752 [00:32<1:59:49,  1.52s/it]
epoch 1:   1%|          | 26/4752 [00:32<1:31:10,  1.16s/it]
epoch 1:   1%|          | 27/4752 [00:37<3:02:59,  2.32s/it]
epoch 1:   1%|          | 28/4752 [00:38<2:16:26,  1.73s/it]
epoch 1:   1%|          | 29/4752 [00:38<1:42:18,  1.30s/it]
epoch 1:   5%|▍         | 217/4752 [04:12<2:02:32,  1.62s/it]
epoch 1:   5%|▍         | 218/4752 [04:12<1:33:28,  1.24s/it]
epoch 1:   5%|▍         | 219/4752 [04:12<1:11:47,  1.05it/s]
epoch 1:   5%|▍         | 220/4752 [04:13<58:05,  1.30it/s]  
epoch 1:   5%|▍         | 221/4752 [04:13<46:02,  1.64it/s]
epoch 1:   5%|▍         | 222/4752 [04:13<38:01,  1.99it/s]
epoch 1:   5%|▍         | 223/4752 [04:13<32:20,  2.33it/s]
epoch 1:   5%|▍         | 224/4752 [04:18<2:13:10,  1.76s/it]
epoch 1:   5%|▍         | 225/4752 [04:19<1:49:36,  1.45s/it]
epoch 1:   5%|▍         | 226/4752 [04:22<2:25:21,  1.93s/it]
epoch 1:   5%|▍         | 227/4752 [04:22<1:47:03,  1.42s/it]
epoch 1:   5%|▍         | 228/4752 [04:23<1:20:17,  1.06s/it]
epoch 1:   5%|▍         | 229/4752 [04:23<1:01:33,  1.22it/s]
epoch 1:   5%|▍         | 230/4752 [04:23<48:26,  1.56it/s]  
epoch 1:   5%|▍         | 231/4752 [04:23<39:13,  1.92it/s]
epoch 1:   5%|▍         | 232/4752 [04:25<1:02:07,  1.21it/s]
epoch 1:   5%|▍         | 233/4752 [04:27<1:29:01,  1.18s/it]
epoch 1:   5%|▍         | 234/4752 [04:30<2:04:08,  1.65s/it]
epoch 1:   5%|▍         | 235/4752 [04:30<1:32:14,  1.23s/it]
epoch 1:   5%|▍         | 236/4752 [04:32<1:43:56,  1.38s/it]
epoch 1:   5%|▍         | 237/4752 [04:32<1:18:07,  1.04s/it]
epoch 1:   5%|▌         | 238/4752 [04:32<1:00:02,  1.25it/s]
epoch 1:   5%|▌         | 239/4752 [04:32<47:21,  1.59it/s]  
epoch 1:   5%|▌         | 240/4752 [04:36<2:07:22,  1.69s/it]
epoch 1:   5%|▌         | 241/4752 [04:37<1:34:26,  1.26s/it]
epoch 1:   5%|▌         | 242/4752 [04:37<1:23:32,  1.11s/it]
epoch 1:   5%|▌         | 243/4752 [04:38<1:03:49,  1.18it/s]
epoch 1:   5%|▌         | 244/4752 [04:42<2:12:22,  1.76s/it]
epoch 1:   5%|▌         | 245/4752 [04:42<1:37:55,  1.30s/it]
epoch 1:   5%|▌         | 246/4752 [04:42<1:13:50,  1.02it/s]
epoch 1:   5%|▌         | 247/4752 [04:42<57:03,  1.32it/s]  
epoch 1:   5%|▌         | 248/4752 [04:44<1:26:18,  1.15s/it]
epoch 1:   5%|▌         | 249/4752 [04:45<1:06:49,  1.12it/s]
epoch 1:   5%|▌         | 250/4752 [04:49<2:22:42,  1.90s/it]
epoch 1:   5%|▌         | 251/4752 [04:49<1:45:25,  1.41s/it]
epoch 1:   5%|▌         | 252/4752 [04:51<2:05:42,  1.68s/it]
epoch 1:   5%|▌         | 253/4752 [04:52<1:36:58,  1.29s/it]
epoch 1:   5%|▌         | 254/4752 [04:52<1:13:11,  1.02it/s]
epoch 1:   5%|▌         | 255/4752 [04:52<56:34,  1.32it/s]  
epoch 1:   5%|▌         | 256/4752 [04:53<44:57,  1.67it/s]
epoch 1:   5%|▌         | 257/4752 [04:54<55:38,  1.35it/s]
epoch 1:   5%|▌         | 258/4752 [04:56<1:38:59,  1.32s/it]
epoch 1:   5%|▌         | 259/4752 [04:57<1:17:48,  1.04s/it]
epoch 1:   5%|▌         | 260/4752 [04:58<1:31:33,  1.22s/it]
epoch 1:   5%|▌         | 261/4752 [05:00<1:41:20,  1.35s/it]
epoch 1:   6%|▌         | 262/4752 [05:00<1:19:14,  1.06s/it]
epoch 1:   6%|▌         | 263/4752 [05:01<1:03:16,  1.18it/s]
epoch 1:   6%|▌         | 264/4752 [05:01<52:05,  1.44it/s]  
epoch 1:   6%|▌         | 265/4752 [05:05<2:07:01,  1.70s/it]
epoch 1:   6%|▌         | 266/4752 [05:05<1:34:13,  1.26s/it]
epoch 1:   6%|▌         | 267/4752 [05:06<1:11:24,  1.05it/s]
epoch 1:   6%|▌         | 268/4752 [05:06<55:15,  1.35it/s]  
epoch 1:   6%|▌         | 269/4752 [05:11<2:27:48,  1.98s/it]
epoch 1:   6%|▌         | 270/4752 [05:11<1:49:43,  1.47s/it]
epoch 1:   6%|▌         | 271/4752 [05:11<1:23:50,  1.12s/it]
epoch 1:   6%|▌         | 272/4752 [05:12<1:05:54,  1.13it/s]
epoch 1:   6%|▌         | 273/4752 [05:12<53:38,  1.39it/s]  
epoch 1:   6%|▌         | 274/4752 [05:12<44:00,  1.70it/s]
epoch 1:   6%|▌         | 275/4752 [05:13<37:43,  1.98it/s]
epoch 1:   6%|▌         | 276/4752 [05:14<1:08:29,  1.09it/s]
epoch 1:   6%|▌         | 277/4752 [05:22<3:47:52,  3.06s/it]
epoch 1:   6%|▌         | 278/4752 [05:23<2:45:02,  2.21s/it]
epoch 1:   6%|▌         | 279/4752 [05:23<2:01:28,  1.63s/it]
epoch 1:   6%|▌         | 280/4752 [05:23<1:30:24,  1.21s/it]
epoch 1:   6%|▌         | 281/4752 [05:24<1:11:11,  1.05it/s]
epoch 1:   6%|▌         | 282/4752 [05:24<58:03,  1.28it/s]  
epoch 1:   6%|▌         | 283/4752 [05:24<49:30,  1.50it/s]
epoch 1:   6%|▌         | 284/4752 [05:25<41:57,  1.77it/s]
epoch 1:   6%|▌         | 285/4752 [05:33<3:25:57,  2.77s/it]
epoch 1:   6%|▌         | 286/4752 [05:33<2:30:01,  2.02s/it]
epoch 1:   6%|▌         | 287/4752 [05:33<1:50:14,  1.48s/it]
epoch 1:   6%|▌         | 288/4752 [05:33<1:22:34,  1.11s/it]
epoch 1:   6%|▌         | 289/4752 [05:34<1:03:30,  1.17it/s]
epoch 1:   6%|▌         | 290/4752 [05:34<49:50,  1.49it/s]  
epoch 1:   6%|▌         | 291/4752 [05:34<40:10,  1.85it/s]
epoch 1:   6%|▌         | 292/4752 [05:34<33:31,  2.22it/s]
epoch 1:   6%|▌         | 293/4752 [05:40<2:25:42,  1.96s/it]
epoch 1:   6%|▌         | 294/4752 [05:40<1:47:11,  1.44s/it]
epoch 1:   6%|▌         | 295/4752 [05:40<1:20:17,  1.08s/it]
epoch 1:   6%|▌         | 296/4752 [05:41<1:01:29,  1.21it/s]
epoch 1:   6%|▋         | 297/4752 [05:41<48:19,  1.54it/s]  
epoch 1:   6%|▋         | 298/4752 [05:41<39:05,  1.90it/s]
epoch 1:   6%|▋         | 299/4752 [05:41<32:37,  2.28it/s]
epoch 1:   6%|▋         | 300/4752 [05:41<28:04,  2.64it/s]
epoch 1:   6%|▋         | 301/4752 [05:49<3:06:03,  2.51s/it]
epoch 1:   6%|▋         | 302/4752 [05:49<2:18:09,  1.86s/it]
epoch 1:   6%|▋         | 303/4752 [05:50<1:45:32,  1.42s/it]
epoch 1:   6%|▋         | 304/4752 [05:50<1:21:45,  1.10s/it]
epoch 1:   6%|▋         | 305/4752 [05:50<1:04:12,  1.15it/s]
epoch 1:   6%|▋         | 306/4752 [05:51<51:31,  1.44it/s]  
epoch 1:   6%|▋         | 307/4752 [05:51<42:11,  1.76it/s]
epoch 1:   6%|▋         | 308/4752 [05:51<35:22,  2.09it/s]
epoch 1:   7%|▋         | 309/4752 [05:58<2:58:01,  2.40s/it]
epoch 1:   7%|▋         | 310/4752 [05:58<2:11:41,  1.78s/it]
epoch 1:   7%|▋         | 311/4752 [05:59<1:41:35,  1.37s/it]
epoch 1:   7%|▋         | 312/4752 [05:59<1:21:18,  1.10s/it]
epoch 1:   7%|▋         | 313/4752 [06:00<1:04:19,  1.15it/s]
epoch 1:   7%|▋         | 314/4752 [06:00<53:31,  1.38it/s]  
epoch 1:   7%|▋         | 315/4752 [06:00<46:05,  1.60it/s]
epoch 1:   7%|▋         | 316/4752 [06:01<38:48,  1.90it/s]
epoch 1:   7%|▋         | 317/4752 [06:06<2:35:01,  2.10s/it]
epoch 1:   7%|▋         | 318/4752 [06:07<1:53:44,  1.54s/it]
epoch 1:   7%|▋         | 319/4752 [06:07<1:24:52,  1.15s/it]
epoch 1:   7%|▋         | 320/4752 [06:07<1:04:41,  1.14it/s]
epoch 1:   7%|▋         | 321/4752 [06:07<50:30,  1.46it/s]  
epoch 1:   7%|▋         | 322/4752 [06:08<40:34,  1.82it/s]
epoch 1:   7%|▋         | 323/4752 [06:08<33:36,  2.20it/s]
epoch 1:   7%|▋         | 324/4752 [06:08<28:44,  2.57it/s]
epoch 1:   7%|▋         | 325/4752 [06:16<3:24:00,  2.76s/it]
epoch 1:   7%|▋         | 326/4752 [06:17<2:27:58,  2.01s/it]
epoch 1:   7%|▋         | 327/4752 [06:17<1:48:45,  1.47s/it]
epoch 1:   7%|▋         | 328/4752 [06:17<1:21:21,  1.10s/it]
epoch 1:   7%|▋         | 329/4752 [06:17<1:02:11,  1.19it/s]
epoch 1:   7%|▋         | 330/4752 [06:18<48:45,  1.51it/s]  
epoch 1:   7%|▋         | 331/4752 [06:18<39:21,  1.87it/s]
epoch 1:   7%|▋         | 332/4752 [06:18<32:44,  2.25it/s]
epoch 1:   7%|▋         | 333/4752 [06:24<2:23:00,  1.94s/it]
epoch 1:   7%|▋         | 334/4752 [06:24<1:45:40,  1.44s/it]
epoch 1:   7%|▋         | 335/4752 [06:24<1:19:30,  1.08s/it]
epoch 1:   7%|▋         | 336/4752 [06:24<1:01:24,  1.20it/s]
epoch 1:   7%|▋         | 337/4752 [06:25<50:40,  1.45it/s]  
epoch 1:   7%|▋         | 338/4752 [06:25<41:16,  1.78it/s]
epoch 1:   7%|▋         | 339/4752 [06:25<34:18,  2.14it/s]
epoch 1:   7%|▋         | 340/4752 [06:25<30:58,  2.37it/s]
epoch 1:   7%|▋         | 341/4752 [06:33<3:11:08,  2.60s/it]
epoch 1:   7%|▋         | 342/4752 [06:33<2:18:56,  1.89s/it]
epoch 1:   7%|▋         | 343/4752 [06:34<1:42:27,  1.39s/it]
epoch 1:   7%|▋         | 344/4752 [06:34<1:16:56,  1.05s/it]
epoch 1:   7%|▋         | 345/4752 [06:34<59:03,  1.24it/s]  
epoch 1:   7%|▋         | 346/4752 [06:34<46:31,  1.58it/s]
epoch 1:   7%|▋         | 347/4752 [06:35<37:44,  1.95it/s]
epoch 1:   7%|▋         | 348/4752 [06:35<31:36,  2.32it/s]
epoch 1:   7%|▋         | 349/4752 [06:40<2:14:55,  1.84s/it]
epoch 1:   7%|▋         | 350/4752 [06:40<1:39:36,  1.36s/it]
epoch 1:   7%|▋         | 351/4752 [06:40<1:14:55,  1.02s/it]
epoch 1:   7%|▋         | 352/4752 [06:41<57:39,  1.27it/s]  
epoch 1:   7%|▋         | 353/4752 [06:41<45:33,  1.61it/s]
epoch 1:   7%|▋         | 354/4752 [06:41<37:04,  1.98it/s]
epoch 1:   7%|▋         | 355/4752 [06:41<31:06,  2.36it/s]
epoch 1:   7%|▋         | 356/4752 [06:42<26:57,  2.72it/s]
epoch 1:   8%|▊         | 357/4752 [06:51<3:52:13,  3.17s/it]
epoch 1:   8%|▊         | 358/4752 [06:52<2:47:45,  2.29s/it]
epoch 1:   8%|▊         | 359/4752 [06:52<2:02:34,  1.67s/it]
epoch 1:   8%|▊         | 360/4752 [06:52<1:30:58,  1.24s/it]
epoch 1:   8%|▊         | 361/4752 [06:52<1:08:52,  1.06it/s]
epoch 1:   8%|▊         | 362/4752 [06:52<53:25,  1.37it/s]  
epoch 1:   8%|▊         | 363/4752 [06:53<43:54,  1.67it/s]
epoch 1:   8%|▊         | 364/4752 [06:53<37:41,  1.94it/s]
epoch 1:   8%|▊         | 365/4752 [06:59<2:27:39,  2.02s/it]
epoch 1:   8%|▊         | 366/4752 [06:59<1:48:30,  1.48s/it]
epoch 1:   8%|▊         | 367/4752 [06:59<1:21:09,  1.11s/it]
epoch 1:   8%|▊         | 368/4752 [06:59<1:02:23,  1.17it/s]
epoch 1:   8%|▊         | 369/4752 [07:00<48:48,  1.50it/s]  
epoch 1:   8%|▊         | 370/4752 [07:00<39:19,  1.86it/s]
epoch 1:   8%|▊         | 371/4752 [07:00<32:42,  2.23it/s]
epoch 1:   8%|▊         | 372/4752 [07:00<28:05,  2.60it/s]
epoch 1:   8%|▊         | 373/4752 [07:07<2:52:50,  2.37s/it]
epoch 1:   8%|▊         | 374/4752 [07:08<2:06:08,  1.73s/it]
epoch 1:   8%|▊         | 375/4752 [07:08<1:34:00,  1.29s/it]
epoch 1:   8%|▊         | 376/4752 [07:08<1:11:48,  1.02it/s]
epoch 1:   8%|▊         | 377/4752 [07:08<56:59,  1.28it/s]  
epoch 1:   8%|▊         | 378/4752 [07:09<46:32,  1.57it/s]
epoch 1:   8%|▊         | 379/4752 [07:09<37:57,  1.92it/s]
epoch 1:   8%|▊         | 380/4752 [07:09<32:05,  2.27it/s]
epoch 1:   8%|▊         | 381/4752 [07:15<2:33:46,  2.11s/it]
epoch 1:   8%|▊         | 382/4752 [07:15<1:54:22,  1.57s/it]
epoch 1:   8%|▊         | 383/4752 [07:16<1:27:20,  1.20s/it]
epoch 1:   8%|▊         | 384/4752 [07:16<1:07:42,  1.08it/s]
epoch 1:   8%|▊         | 385/4752 [07:16<54:38,  1.33it/s]  
epoch 1:   8%|▊         | 386/4752 [07:17<44:26,  1.64it/s]
epoch 1:   8%|▊         | 387/4752 [07:17<37:10,  1.96it/s]
epoch 1:   8%|▊         | 388/4752 [07:17<31:10,  2.33it/s]
epoch 1:   8%|▊         | 389/4752 [07:23<2:25:16,  2.00s/it]
epoch 1:   8%|▊         | 390/4752 [07:23<1:49:15,  1.50s/it]
epoch 1:   8%|▊         | 391/4752 [07:24<1:22:43,  1.14s/it]
epoch 1:   8%|▊         | 392/4752 [07:24<1:06:07,  1.10it/s]
epoch 1:   8%|▊         | 393/4752 [07:24<54:02,  1.34it/s]  
epoch 1:   8%|▊         | 394/4752 [07:25<44:13,  1.64it/s]
epoch 1:   8%|▊         | 395/4752 [07:25<36:51,  1.97it/s]
epoch 1:   8%|▊         | 396/4752 [07:25<32:03,  2.27it/s]
epoch 1:   8%|▊         | 397/4752 [07:33<3:13:03,  2.66s/it]
epoch 1:   8%|▊         | 398/4752 [07:33<2:22:16,  1.96s/it]
epoch 1:   8%|▊         | 399/4752 [07:34<1:46:47,  1.47s/it]
epoch 1:   8%|▊         | 400/4752 [07:34<1:20:44,  1.11s/it]
epoch 1:   8%|▊         | 401/4752 [07:34<1:02:34,  1.16it/s]
epoch 1:   8%|▊         | 402/4752 [07:35<52:52,  1.37it/s]  
epoch 1:   8%|▊         | 403/4752 [07:35<45:14,  1.60it/s]
epoch 1:   9%|▊         | 404/4752 [07:35<41:22,  1.75it/s]
epoch 1:   9%|▊         | 405/4752 [07:40<2:08:32,  1.77s/it]
epoch 1:   9%|▊         | 406/4752 [07:40<1:35:04,  1.31s/it]
epoch 1:   9%|▊         | 407/4752 [07:40<1:11:38,  1.01it/s]
epoch 1:   9%|▊         | 408/4752 [07:41<55:15,  1.31it/s]  
epoch 1:   9%|▊         | 409/4752 [07:41<44:05,  1.64it/s]
epoch 1:   9%|▊         | 410/4752 [07:41<35:57,  2.01it/s]
epoch 1:   9%|▊         | 411/4752 [07:41<30:16,  2.39it/s]
epoch 1:   9%|▊         | 412/4752 [07:42<26:21,  2.74it/s]
epoch 1:   9%|▊         | 413/4752 [07:48<2:29:19,  2.06s/it]
epoch 1:   9%|▊         | 414/4752 [07:48<1:51:55,  1.55s/it]
epoch 1:   9%|▊         | 415/4752 [07:48<1:23:48,  1.16s/it]
epoch 1:   9%|▉         | 416/4752 [07:49<1:03:46,  1.13it/s]
epoch 1:   9%|▉         | 417/4752 [07:49<52:33,  1.37it/s]  
epoch 1:   9%|▉         | 418/4752 [07:49<43:49,  1.65it/s]
epoch 1:   9%|▉         | 419/4752 [07:50<39:26,  1.83it/s]
epoch 1:   9%|▉         | 420/4752 [07:50<36:14,  1.99it/s]
epoch 1:   9%|▉         | 421/4752 [07:57<2:58:03,  2.47s/it]
epoch 1:   9%|▉         | 422/4752 [07:57<2:09:43,  1.80s/it]
epoch 1:   9%|▉         | 423/4752 [07:58<1:35:50,  1.33s/it]
epoch 1:   9%|▉         | 424/4752 [07:58<1:12:12,  1.00s/it]
epoch 1:   9%|▉         | 425/4752 [07:58<55:41,  1.30it/s]  
epoch 1:   9%|▉         | 426/4752 [07:58<44:07,  1.63it/s]
epoch 1:   9%|▉         | 427/4752 [07:59<37:02,  1.95it/s]
epoch 1:   9%|▉         | 428/4752 [07:59<32:37,  2.21it/s]
epoch 1:   9%|▉         | 429/4752 [08:05<2:44:55,  2.29s/it]
epoch 1:   9%|▉         | 430/4752 [08:06<2:01:04,  1.68s/it]
epoch 1:   9%|▉         | 431/4752 [08:06<1:32:24,  1.28s/it]
epoch 1:   9%|▉         | 432/4752 [08:06<1:12:14,  1.00s/it]
epoch 1:   9%|▉         | 433/4752 [08:07<56:36,  1.27it/s]  
epoch 1:   9%|▉         | 434/4752 [08:07<44:47,  1.61it/s]
epoch 1:   9%|▉         | 435/4752 [08:07<38:24,  1.87it/s]
epoch 1:   9%|▉         | 436/4752 [08:08<32:38,  2.20it/s]
epoch 1:   9%|▉         | 437/4752 [08:13<2:19:59,  1.95s/it]
epoch 1:   9%|▉         | 438/4752 [08:13<1:44:11,  1.45s/it]
epoch 1:   9%|▉         | 439/4752 [08:14<1:20:31,  1.12s/it]
epoch 1:   9%|▉         | 440/4752 [08:14<1:05:37,  1.09it/s]
epoch 1:   9%|▉         | 441/4752 [08:14<55:35,  1.29it/s]  
epoch 1:   9%|▉         | 442/4752 [08:15<46:20,  1.55it/s]
epoch 1:   9%|▉         | 443/4752 [08:15<38:03,  1.89it/s]
epoch 1:   9%|▉         | 444/4752 [08:15<32:27,  2.21it/s]
epoch 1:   9%|▉         | 445/4752 [08:20<1:55:34,  1.61s/it]
epoch 1:   9%|▉         | 446/4752 [08:20<1:27:19,  1.22s/it]
epoch 1:   9%|▉         | 447/4752 [08:20<1:08:11,  1.05it/s]
epoch 1:   9%|▉         | 448/4752 [08:21<54:48,  1.31it/s]  
epoch 1:   9%|▉         | 449/4752 [08:21<44:44,  1.60it/s]
epoch 1:   9%|▉         | 450/4752 [08:21<38:58,  1.84it/s]
epoch 1:   9%|▉         | 451/4752 [08:22<34:02,  2.11it/s]
epoch 1:  10%|▉         | 452/4752 [08:22<34:39,  2.07it/s]
epoch 1:  10%|▉         | 453/4752 [08:29<2:49:23,  2.36s/it]
epoch 1:  10%|▉         | 454/4752 [08:29<2:04:21,  1.74s/it]
epoch 1:  10%|▉         | 455/4752 [08:29<1:32:07,  1.29s/it]
epoch 1:  10%|▉         | 456/4752 [08:30<1:09:34,  1.03it/s]
epoch 1:  10%|▉         | 457/4752 [08:30<54:16,  1.32it/s]  
epoch 1:  10%|▉         | 458/4752 [08:30<43:09,  1.66it/s]
epoch 1:  10%|▉         | 459/4752 [08:30<35:53,  1.99it/s]
epoch 1:  10%|▉         | 460/4752 [08:33<1:15:27,  1.05s/it]
epoch 1:  10%|▉         | 461/4752 [08:38<2:55:21,  2.45s/it]
epoch 1:  10%|▉         | 462/4752 [08:39<2:08:48,  1.80s/it]
epoch 1:  10%|▉         | 463/4752 [08:39<1:38:16,  1.37s/it]
epoch 1:  10%|▉         | 464/4752 [08:39<1:16:38,  1.07s/it]
epoch 1:  10%|▉         | 465/4752 [08:40<59:53,  1.19it/s]  
epoch 1:  10%|▉         | 466/4752 [08:40<48:16,  1.48it/s]
epoch 1:  10%|▉         | 467/4752 [08:40<40:30,  1.76it/s]
epoch 1:  10%|▉         | 468/4752 [08:41<37:13,  1.92it/s]
epoch 1:  10%|▉         | 469/4752 [08:45<2:02:11,  1.71s/it]
epoch 1:  10%|▉         | 470/4752 [08:46<1:31:15,  1.28s/it]
epoch 1:  10%|▉         | 471/4752 [08:46<1:08:54,  1.04it/s]
epoch 1:  10%|▉         | 472/4752 [08:46<53:15,  1.34it/s]  
epoch 1:  10%|▉         | 473/4752 [08:46<45:29,  1.57it/s]
epoch 1:  10%|▉         | 474/4752 [08:47<39:33,  1.80it/s]
epoch 1:  10%|▉         | 475/4752 [08:47<33:40,  2.12it/s]
epoch 1:  10%|█         | 476/4752 [08:51<1:43:10,  1.45s/it]
epoch 1:  10%|█         | 477/4752 [08:53<2:11:15,  1.84s/it]
epoch 1:  10%|█         | 478/4752 [08:54<1:38:42,  1.39s/it]
epoch 1:  10%|█         | 479/4752 [08:54<1:14:09,  1.04s/it]
epoch 1:  10%|█         | 480/4752 [08:54<57:47,  1.23it/s]  
epoch 1:  10%|█         | 481/4752 [08:55<45:59,  1.55it/s]
epoch 1:  10%|█         | 482/4752 [08:55<37:44,  1.89it/s]
epoch 1:  10%|█         | 483/4752 [08:55<31:31,  2.26it/s]
epoch 1:  10%|█         | 484/4752 [08:59<1:36:23,  1.36s/it]
epoch 1:  10%|█         | 485/4752 [09:03<2:34:39,  2.17s/it]
epoch 1:  10%|█         | 486/4752 [09:03<1:53:47,  1.60s/it]
